Date : 2025-10-15 18:33:38
Directory : /Users/lucaswhelan/nesolagus-suite
Total : 152 files,  23256 codes, 441 comments, 1865 blanks, all 25562 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/data/client.config.json                    | JSON               |         11 |          0 |          1 |         12 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/data/methodology.json                      | JSON               |          6 |          0 |          2 |          8 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/data/metrics.json                          | JSON               |         21 |          0 |          1 |         22 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/data/narratives-export.json                | JSON               |        398 |          0 |          0 |        398 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/data/themes.json                           | JSON               |          6 |          0 |          2 |          8 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/data/zip_centroids.ts                      | TypeScript         |         26 |          1 |          2 |         29 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/data/zip_to_city.json                      | JSON               |         64 |          0 |          1 |         65 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/lib/comprehensive-xlsx-parser.ts           | TypeScript         |        262 |         26 |         55 |        343 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/lib/data.ts                                | TypeScript         |        125 |          6 |          8 |        139 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/lib/xlsx-parser.ts                         | TypeScript         |        135 |          3 |         30 |        168 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/tsconfig.json                                  | JSON with Comments |         43 |          0 |          1 |         44 |
| /Users/lucaswhelan/nesolagus-suite/package-lock.json                                                                      | JSON               |         32 |          0 |          0 |         32 |
| /Users/lucaswhelan/nesolagus-suite/package.json                                                                           | JSON               |          2 |          0 |          0 |          2 |
| /Users/lucaswhelan/nesolagus-suite/packages/config/README.md                                                              | Markdown           |         30 |          0 |         12 |         42 |
| /Users/lucaswhelan/nesolagus-suite/packages/config/package.json                                                           | JSON               |         23 |          0 |          1 |         24 |
| /Users/lucaswhelan/nesolagus-suite/packages/dashboard-widgets/package.json                                                | JSON               |         29 |          0 |          1 |         30 |
| /Users/lucaswhelan/nesolagus-suite/packages/dashboard-widgets/src/components/FunnelChart.tsx                              | TypeScript JSX     |         92 |          0 |         12 |        104 |
| /Users/lucaswhelan/nesolagus-suite/packages/dashboard-widgets/src/components/InsightHighlight.tsx                         | TypeScript JSX     |         93 |          0 |          9 |        102 |
| /Users/lucaswhelan/nesolagus-suite/packages/dashboard-widgets/src/components/KpiStatCard.tsx                              | TypeScript JSX     |        159 |          0 |          5 |        164 |
| /Users/lucaswhelan/nesolagus-suite/packages/dashboard-widgets/src/components/SegmentDonut.tsx                             | TypeScript JSX     |         94 |          0 |         12 |        106 |
| /Users/lucaswhelan/nesolagus-suite/packages/dashboard-widgets/src/index.ts                                                | TypeScript         |          9 |          0 |          1 |         10 |
| /Users/lucaswhelan/nesolagus-suite/packages/dashboard-widgets/src/theme.ts                                                | TypeScript         |         38 |          0 |          4 |         42 |
| /Users/lucaswhelan/nesolagus-suite/packages/dashboard-widgets/tsconfig.build.json                                         | JSON               |         10 |          0 |          1 |         11 |
| /Users/lucaswhelan/nesolagus-suite/packages/dashboard-widgets/tsconfig.json                                               | JSON with Comments |         16 |          0 |          1 |         17 |
| /Users/lucaswhelan/nesolagus-suite/scripts/deploy-client.sh                                                               | Shell Script       |          5 |          0 |          1 |          6 |
| /Users/lucaswhelan/nesolagus-suite/scripts/generate.js                                                                    | JavaScript         |         10 |          0 |          1 |         11 |
| /Users/lucaswhelan/nesolagus-suite/scripts/validate.js                                                                    | JavaScript         |         39 |          0 |          7 |         46 |
| /Users/lucaswhelan/nesolagus-suite/studio/app/api/drafts/[id]/preview-data/route.ts                                       | TypeScript         |         73 |          0 |         10 |         83 |
| /Users/lucaswhelan/nesolagus-suite/studio/app/api/drafts/[id]/route.ts                                                    | TypeScript         |         15 |          0 |          0 |         15 |
| /Users/lucaswhelan/nesolagus-suite/studio/app/dashboard/[id]/page.tsx                                                     | TypeScript JSX     |        103 |          0 |         10 |        113 |
| /Users/lucaswhelan/nesolagus-suite/studio/components/dashboard/CanvasWidgetPreview.tsx                                    | TypeScript JSX     |        113 |          0 |         10 |        123 |
| /Users/lucaswhelan/nesolagus-suite/studio/components/dashboard/DashboardEditor.tsx                                        | TypeScript JSX     |        219 |          5 |         20 |        244 |
| /Users/lucaswhelan/nesolagus-suite/studio/components/dashboard/WidgetInspector.tsx                                        | TypeScript JSX     |        324 |          0 |         25 |        349 |
| /Users/lucaswhelan/nesolagus-suite/studio/components/dashboard/catalog.ts                                                 | TypeScript         |        165 |          0 |         10 |        175 |
| /Users/lucaswhelan/nesolagus-suite/studio/components/dashboard/palette.ts                                                 | TypeScript         |         34 |          0 |          3 |         37 |
| /Users/lucaswhelan/nesolagus-suite/studio/components/flow/AIRegenerationPanel.tsx                                         | TypeScript JSX     |        172 |          3 |         21 |        196 |
| /Users/lucaswhelan/nesolagus-suite/studio/components/flow/BlockEditPanel.tsx                                              | TypeScript JSX     |        160 |          2 |         16 |        178 |
| /Users/lucaswhelan/nesolagus-suite/studio/components/flow/BlockTypeSelector.tsx                                           | TypeScript JSX     |         90 |          0 |          9 |         99 |
| /Users/lucaswhelan/nesolagus-suite/studio/components/flow/ConditionalLogicBuilder.tsx                                     | TypeScript JSX     |        257 |          3 |         23 |        283 |
| /Users/lucaswhelan/nesolagus-suite/studio/components/flow/FlowEditor.tsx                                                  | TypeScript JSX     |         94 |          7 |         20 |        121 |
| /Users/lucaswhelan/nesolagus-suite/studio/components/flow/editors/ChoiceEditor.tsx                                        | TypeScript JSX     |        139 |          0 |         14 |        153 |
| /Users/lucaswhelan/nesolagus-suite/studio/components/flow/editors/MessageEditor.tsx                                       | TypeScript JSX     |         71 |          0 |          7 |         78 |
| /Users/lucaswhelan/nesolagus-suite/studio/components/flow/editors/ScaleEditor.tsx                                         | TypeScript JSX     |         70 |          0 |          7 |         77 |
| /Users/lucaswhelan/nesolagus-suite/studio/components/flow/editors/TextInputEditor.tsx                                     | TypeScript JSX     |         54 |          0 |          6 |         60 |
| /Users/lucaswhelan/nesolagus-suite/studio/components/flow/layout.ts                                                       | TypeScript         |        157 |         25 |         25 |        207 |
| /Users/lucaswhelan/nesolagus-suite/studio/components/generation/GeneratedSurveyView.tsx                                   | TypeScript JSX     |         86 |          4 |          5 |         95 |
| /Users/lucaswhelan/nesolagus-suite/studio/components/ui/select.tsx                                                        | TypeScript JSX     |        145 |          0 |         14 |        159 |
| /Users/lucaswhelan/nesolagus-suite/studio/components/ui/sheet.tsx                                                         | TypeScript JSX     |        124 |          0 |         15 |        139 |
| /Users/lucaswhelan/nesolagus-suite/studio/components/ui/switch.tsx                                                        | TypeScript JSX     |         24 |          0 |          4 |         28 |
| /Users/lucaswhelan/nesolagus-suite/studio/design-document.md                                                              | Markdown           |         11 |          0 |          1 |         12 |
| /Users/lucaswhelan/nesolagus-suite/studio/package.json                                                                    | JSON               |          2 |          0 |          0 |          2 |
| /Users/lucaswhelan/nesolagus-suite/studio/src/pipeline/index.js                                                           | JavaScript         |         31 |          9 |          8 |         48 |
| /Users/lucaswhelan/nesolagus-suite/studio/src/pipeline/steps/convertToEngineFormat.js                                     | JavaScript         |         10 |          4 |          8 |         22 |
| /Users/lucaswhelan/nesolagus-suite/studio/src/pipeline/steps/draftQuestions.js                                            | JavaScript         |         27 |          0 |          1 |         28 |
| /Users/lucaswhelan/nesolagus-suite/studio/src/pipeline/steps/generateSurveyDirect.js                                      | JavaScript         |        406 |          7 |         36 |        449 |
| /Users/lucaswhelan/nesolagus-suite/studio/src/pipeline/steps/structureToConfig.js                                         | JavaScript         |          1 |         14 |         13 |         28 |
| Total                                                                                                                     |                    |     23,256 |        441 |      1,865 |     25,562 |
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
